"year","quarter","bf_mod_jp3_value","bmi_value","fat_mass_value","ffm_value","ffmi_std_value","hip_value","waist_value","bf_mod_jp3_deriv","bmi_deriv","fat_mass_deriv","ffm_deriv","ffmi_std_deriv","hip_deriv","waist_deriv","bf_mod_jp3_change","bmi_change","fat_mass_change","ffm_change","ffmi_std_change","hip_change","waist_change"
2013,"Q1",0.215006983231782,25.1770493728245,15.0015947354417,56.0436597545318,20.5887388586068,97,84.1174762686931,-0.000865226242053693,0.0153959280979556,-0.0379375167600715,0.0830326023883536,0.029419147671609,0,0.0603808635623011,NA,NA,NA,NA,NA,NA,NA
2013,"Q2",0.228295176172521,25.3702404861989,16.4005871007124,55.3810106637324,20.3539567260957,96.3845432316923,88.7761077748585,-0.00168797891412169,-0.0114532976874582,-0.144035720109944,0.0474459417477036,0.0168104952337416,-0.048141643379644,-0.0956576426778639,0.0132881929407395,0.193191113374414,1.39899236527069,-0.662649090799363,-0.234782132511107,-0.615456768307723,4.65863150616536
2013,"Q3",0.20134895862656,24.6952947845805,14.0340224162712,55.6659775837288,20.4549228967293,92.5,87.5,0.000388814466663071,0.0121840250522691,0.0345399438414731,0.00256390801038364,0.000908414119324519,0.0246019429075304,-0.0431238042808602,-0.0269462175459613,-0.674945701618412,-2.36656468444116,0.284966919996343,0.100966170633622,-3.88454323169228,-1.2761077748585
2013,"Q4",0.200835796131606,24.5680254374524,14.6434863089439,58.2676248021672,21.3767083341012,94,87.5555555555556,-0.000987020693620416,0.00474882800209997,-0.0832806224342422,0.0263361779897942,0.00933112882291454,0,-0.284722222222236,-0.000513162494953784,-0.127269347128092,0.609463892672681,2.60164721843844,0.921785437371895,1.50000000000001,0.0555555555555571
2014,"Q1",0.20722550173706,25.0983317667637,15.128548966064,57.864947907751,21.2340365319412,94,88.9399763389519,0.000135699513390097,0.00454571966837669,0.0104607424827901,-0.00793167657759852,-0.00281025955838743,0,0.00397837565660097,0.00638970560545429,0.530306329311312,0.485062657120135,-0.40267689441626,-0.142671802159956,-1.4210854715202e-14,1.38442078339634
2014,"Q2",0.219918549416866,25.4113641085098,16.0983347396554,57.0869598819288,20.9583888470553,94.8054474283113,90.6545478908611,0.000137784968497173,0.00360887428024803,0.0103922116088118,-0.00894461043509764,-0.00316915052264122,0.0144989102125592,0.0291875926929066,0.0126930476798062,0.313032341746084,0.969785773591322,-0.777988025822111,-0.27564768488595,0.805447428311339,1.71457155190917
2014,"Q3",0.231411429587561,25.7199161577168,16.9435914849201,56.2688636848093,20.6685305005702,95.9269610166363,92.9454095664254,0.000106455502027938,0.00279495988479006,0.00751173057637899,-0.00861282608718739,-0.00305159654449483,0.0060302093379363,0.0133464589940786,0.0114928801706945,0.308552049207005,0.84525674526472,-0.818096197119544,-0.289858346485097,1.121513588325,2.29086167556437
2014,"Q4",0.236018845734734,25.8459112811791,17.2176441177615,55.7298558822385,20.4775555138317,94.324,89.7685,0.000520676696770805,0.0496031746031758,0.0712504687602031,0.0687495312397992,0.024358535728382,0.186,0.150666666666673,0.00460741614717258,0.125995123462332,0.274052632841393,-0.539007802570779,-0.190974986738514,-1.60296101663631,-3.17690956642544
2015,"Q1",0.22117937167196,26.1189485319735,16.3322643832591,57.082276084131,20.9567293381984,95.5,92.9344005931585,0.000127271474076124,0.0067254568818722,0.0140011116094776,0.00507971521514605,0.00179978571965478,0,0.0254706811979304,-0.0148394740627738,0.273037250794324,-0.885379734502347,1.35242020189252,0.479173824366679,1.17599999999996,3.1659005931585
2015,"Q2",0.239438196209441,26.8232469545806,18.1518036574468,57.454560088542,21.0886326844324,95.5,94.7381232941868,0.000201741406641059,0.00710182553384442,0.0195842419735275,0.00334122247726043,0.00118382315662302,0,0.0153742583913754,0.0182588245374817,0.704298422607156,1.81953927418765,0.372284004410979,0.131903346234051,1.4210854715202e-14,1.80372270102829
